Job ID,Job Title,Job Description,Company ID,Company Name,Location,Size,Founded,Sector
1009290610025,Software Developer,"Validated experience of 10+ years in software engineering.
Proficient in Front End Development (VC++, Java EJS, Microservices, Cloud)
Proficient in broader software design, code quality, and architecture decisions.
Proficient in leading and advising architecture discussions, design sessions, and code reviews for functional correctness, architectural maintainability, and performance.
Career Level - IC4

Proficient in developing a long-term technical roadmap for the solution area.
Proficient in investigating and driving analysis for innovations and technologies.",1737,Oracle,Bengaluru,10000+ Employees,1977,Information Technology
1009290526844,Software Engineer,"At PayPal (NASDAQ: PYPL), we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial services to ensure that everyone, regardless of background or economic standing, has access to affordable, convenient, and secure products and services to take control of their financial lives.
Job Description Summary: What you need to know about the role Global Compliance & Customer Verification Platform builds and maintains the leading state of the art platform that caters to Anti Money Laundering & Tax related regulatory requirements that PayPal has to comply with within most of the 200+ countries that we operate. Our goal is to build a next-gen Reg Tech platform that seamlessly works across multiple geographies delivering KYC & Tax solutions to both PayPal’s direct customers and our adjacencies. Come join us and be part of this Global team that ensures PayPal is compliant with the local and global regulators. Global Compliance & Customer Verification Platform(GCCVP) team is looking for a self-motivated Java Engineer to build and maintain the leading state of the art platform that caters to Anti Money Laundering & Tax related regulatory requirements. Meet our team The Tax Platform Engineering team consists of 8 TMs based in our Bangalore office. We maintain a strong collaboration with our product partners, who are also situated in Bangalore.",9848,PayPal,Bengaluru,10000+ Employees,1998,Information Technology
1009290308435,Support Engineer II,"2+ years of software development with object oriented language, or 3+ years of technical support experience
Experience scripting in modern program languages
Experience troubleshooting and debugging technical systems
Hands on Springboot and Microservices.
Experience on Cloud technology and tools preferably AWS
With over 120 million members, Goodreads is the world’s largest site for readers and book recommendations. As a Top 100 web destination, our mission is to help people find and share books they love. Goodreads members can discover new books by seeing what their friends and members of the community are reading or by using the Goodreads Book Recommendation Engine.
Come join us and be a part of Amazon family here at Goodreads. At Goodreads, you will be part of a Goodreads Support Engineering team which provides tier-2 and tier-3 production support.
You will be on a dynamic team that works on a broad range of technologies which impact the back-end infrastructure and operational capabilities of large-scale Goodreads community. As a Support Engineer, you’ll also be working in conjunction with development team on production operations to deploy these new products and manage our infrastructure, associated processes and systems.

The Support Engineer is responsible to solving critical problems for large suite of software applications and services. Your solutions will affect our customers directly! High Impact production issues often require coordination between multiple Development, Product and Support teams, so you get to experience a breadth of impact with various groups. It’ll definitely help for you to be detail-oriented and a skilled problem solver, because you’ll also be helping us to streamline our processes—and automating them where applicable.

Primary responsibilities include troubleshooting, diagnosing and fixing production software issues, developing tools, automations and monitoring solutions, performing software maintenance and configuration, implementing the fix for internally developed code (JAVA and Ruby with Rails), updating, tracking and resolving technical challenges and improving operational excellence and readiness of the systems.

Some of the key job functions

We are open to hiring candidates to work out of one of the following locations:

Chennai, TN, IND",6036,ADCI MAA 15 SEZ,Chennai,10000+ Employees,1994,Information Technology
1009290540542,Developer,"Overview:
? 5+ Years? experience in Architecture, Design and Development experience in Legacy Mainframe technologies (Common like COBOL, JCL, DB2, VSAM, CICS and Niche like PL1, IMS DB, etc)
? Strong experience in PL1, IMS/DB IMS DC and Micro Focus Re-hosting.
? Strong experience in building Modernization Solutions for Legacy Mainframe Applications and movement to Cloud/, Micro Focus Re-hosting.
? Strong experience in building and delivering various Modernization disposition solutions like Rehost, Re-engineer, Rewrite, Re-architect, Retire, etc
? Good experience with On-Prem/Cloud solutions and understanding of CSP and Partner ecosystem
? Strong understanding of Software Architecture & enterprise framework. Well versed with SOA, Microservices, API, Event driven framework, etc
? Strong communication and Customer Presentation skills. Ability to engage with the customer, understand problem statement and having intelligent conversations to gather more information and build a solution
? Able to conceptualize and design applications grounds up based on the current requirements. Create solution architecture documentation, work/feature-breakdown structure document and other related artifacts with deep technical and process details.
? Well versed with estimation methodology and able to create detailed estimation, resource planning and delivery execution plans
? Experience in performing Modernization assessments and Proactive Opportunity mining
? Experience in conceptualizing and building automation tools to expedite delivery
? Flexibility for short term travel (Domestic/International)
? Flexibility to work in shifts.",9936,Wipro Limited,Bengaluru,10000+ Employees,1945,Information Technology
1009290610156,Principal QA Engineer,"As the senior member of team, you will be involved in all phases of the development process. You will lead the design, development, execution, and automation of test plans for a diverse set of system components, including high-volume server applications and cutting-edge user interfaces. Additionally, you will be responsible for defining and implementing our testing strategy to ensure the highest quality standards.
The ideal candidate will:
Possess strong proficiency in shaping strategy and solution design.
Demonstrate excellent written and oral communication skills.
Exhibit advanced cross-organizational and project management skills.
Thrive in a highly innovative, fast-paced, evolving, and ambiguous environment.
Career Level - IC4",1737,Oracle,India,10000+ Employees,1977,Information Technology
1009290258637,Full Stack Engineer – Backend,"We’re Maropost-India, a 2024 Great Place To Work certified company and a subsidiary of Canada’s 4th fastest-growing tech company as named by Profit 500! Our Software as a Service Marketing Cloud technology provides organizations with a single platform to connect with customers via marketing automation, mass and transactional email, social media, mobile messaging, landing pages, and eCommerce.
Our platform is used and trusted by thousands of brands worldwide to maximize their revenue. Our unified eCommerce platform empowers thousands of B2B and multi-channel eCommerce businesses, big and small, to achieve more. From online stores, POS terminals, and marketplace connections, to inventory, order management, and shipping, our all-in-one platform connects it all.
We’re on a mission to build the most technically advanced marketing & eCommerce platform in the world coupled with unsurpassed customer service and support.
Bottom of Form",994532,Maropost,Mohali,201 to 500 Employees,2011,Information Technology
1009290260258,Node.js Architect,"Job Description
Job Title:
Node.js Architect
Location:
Hyderabad, India
Schedule:
Full-Time, Permanent
Team:
61-590 - Technology - Management
Department:
A - Dept HM uses to open req",2242625,DAZN,Hyderābād,1001 to 5000 Employees,2015,Information Technology
1009290526810,"MTS 1, Software Engineer","At PayPal (NASDAQ: PYPL), we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial services to ensure that everyone, regardless of background or economic standing, has access to affordable, convenient, and secure products and services to take control of their financial lives.
Job Description Summary: About PayPal =========== Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s users across the globe the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom, enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies. PayPal was ranked 69 in America's Most Innovative Companies and ranked 148 in Fortune 500 companies for the year 2023. Life at PayPal =========== We make sure our people are happy, connected, having fun and see the real-life impact of their work while they’re crafting solutions that will bring security, confidence and convenience to individuals and businesses around the world. To know more visit: https://www.paypal.com/us/webapps/mpp/jobs/culture",9848,PayPal,Chennai,10000+ Employees,1998,Information Technology
1009290610036,Senior/Principal Application Developer,"The Team
This position is in the My Oracle Support Applications group. My Oracle Support is a mission critical application used by Oracle Customer Support to manage and resolve all customer-initiated requests for different Oracle products. We are investing in building next generation My Oracle Support application using OCI, PaaS and SaaS offerings from Oracle technology and application stack with a goal of enhancing our customers experience.
We are a group of highly motivated application engineers with expertise across the enterprise application technology stack, working in small agile teams to solve sophisticated and high impact problems.
Are you passionate about architecting and developing solutions that solve complex business and systems problems by leveraging state-of-the-art technology?
What you will do",1737,Oracle,Bengaluru,10000+ Employees,1977,Information Technology
1009290610242,Principal Software Developer,"We're taking on bold challenges and we're looking for an experienced and motivated services, data processing and streaming pipeline developer to help us build and deliver our high-quality, robust, and globally scalable platform supporting Oracle Fusion CDP. If you're passionate about using the latest technologies to deliver best-in-class services and working in a fun, intense environment, where you'll collaborate every day with your team of talented developers, architects, and designers then please apply.
Who are we?
Our development teams focus on enabling our customers to solve their unique business challenges by leveraging the power of streaming data platforms. Our developers design solutions that rely on choosing the right tool for the job, often with innovative technologies. We offer a highly collaborative work environment where accountability, innovation, and initiative are valued and best practices, coding standards, and a test driven attitude are leveraged to produce software of the highest quality.",1737,Oracle,Hyderābād,10000+ Employees,1977,Information Technology
1009290204066,Staff Full-Stack Software Engineer,"Bengaluru, Karnataka
Engineering /
Full Time /
Hybrid
Greenlight is the leading family fintech company on a mission to help parents raise financially smart kids. We proudly serve more than 6 million parents and kids with our award-winning banking app for families. With Greenlight, parents can automate allowance, manage chores, set flexible spend controls, and invest for their family’s future. Kids and teens learn to earn, save, spend wisely, and invest.

At Greenlight, we believe every child should have the opportunity to become financially healthy and happy. It’s no small task, and that’s why we leap out of bed every morning to come to work. Because creating a better, brighter future for the next generation depends on it.",1000771,Greenlight,Bengaluru,1 to 50 Employees,2005,Information Technology
1009290035327,Software Engineer,"About NCR Atleos
NCR Atleos, headquartered in Atlanta, is a leader in expanding financial access. Our dedicated 20,000 employees optimize the branch, improve operational efficiency and maximize self-service availability for financial institutions and retailers across the globe.
Key Responsibilities:
Collaborate with Business for new enhancement/change in application.
Work with Operation team to troubleshoot/fix Production issue.
Use GitHub / GitHub Actions to create rapid deployment pipelines.
Collaborate with cross-functional teams to define technical requirements and deliver solutions that elevate user experiences.",4212,NCR Atleos,Gurgaon,10000+ Employees,1884,Information Technology
1009289888894,Golang Developer,"About the role:
We are looking for a GoLang developer who possesses a good understanding of how best to leverage and exploit the language’s unique paradigms, idioms, and syntax. Your primary focus will be on developing Go packages and programs that are scalable and maintainable. You will ensure that these Go packages and programs are well documented and have reasonable test coverage. You will coordinate with the rest of the team working on different layers of the infrastructure. A commitment to collaborative problem solving, sophisticated design, and quality product is essential.

Responsibilities:
1. Develop microservices and tools that provide common support for scalable and highly available software system.
Work closely with design teams to support their use of the platform to deliver complete solutions to customer.
Participate in all phases of an agile development cycle – plan, design, implement, review, test, deploy, document, and training.
Self-starter, willing to learn new technologies.
Troubleshoot and resolve customer issues.
Strive to make continuous improvement.",3076281,Totality Corp,Remote,51 to 200 Employees,2017,Information Technology
1009289866787,React Js,"Works independently under limited supervision and applies knowledge of subject matter in Applications Development. Possess sufficient knowledge and skills to effectively deal with issues, challenges within field of specialization to develop simple applications solutions. Second level professional with direct impact on results and outcome
Together, as owners, let’s turn meaningful insights into action.

Life at CGI is rooted in ownership, teamwork, respect and belonging. Here, you’ll reach your full potential because…

You are invited to be an owner from day 1 as we work together to bring our Dream to life. That’s why we call ourselves CGI Partners rather than employees. We benefit from our collective success and actively shape our company’s strategy and direction.

Your work creates value. You’ll develop innovative solutions and build relationships with teammates and clients while accessing global capabilities to scale your ideas, embrace new opportunities, and benefit from expansive industry and technology expertise.

You’ll shape your career by joining a company built to grow and last. You’ll be supported by leaders who care about your health and well-being and provide you with opportunities to deepen your skills and broaden your horizons.

Come join our team—one of the largest IT and business consulting services firms in the world.",8452,CGI,Pune,10000+ Employees,1976,Management & Consulting
1009289867916,Backend Developer,"Published
May 22, 2024
Location
Noida, India
Category
Default
Job Type
Full-time
Experience
3-7
DESCRIPTION",2257504,NexGen IOT Solutions,Noida,201 to 500 Employees,2017,Information Technology
1009289879705,Associate,"About Northern Trust:

Northern Trust, a Fortune 500 company, is a globally recognized, award-winning financial institution that has been in continuous operation since 1889.

Northern Trust is proud to provide innovative financial services and guidance to the world's most successful individuals, families, and institutions by remaining true to our enduring principles of service, expertise, and integrity. With more than 130 years of financial experience and over 22,000 partners, we serve the world's most sophisticated clients using leading technology and exceptional service.

Project Overview:

a cybersecurity discipline focused on managing user identities and access permission on user network

2-8

:


As a Northern Trust partner, greater achievements await. You will be part of a flexible and collaborative work culture in an organization where financial strength and stability is an asset that emboldens us to explore new ideas.

Movement within the organization is encouraged, senior leaders are accessible, and you can take pride in working for a company committed to assisting the communities we serve! Join a workplace with a greater purpose.

We'd love to learn more about how your interests and experience could be a fit with one of the world's most admired and sustainable companies! Build your career with us and apply today. #MadeForGreater



Northern Trust is committed to working with and providing reasonable accommodations to individuals with disabilities. If you need a reasonable accommodation for any part of the employment process, please email our HR Service Center at MyHRHelp@ntrs.com .

We hope you're excited about the role and the opportunity to work with us. We value an inclusive workplace and understand flexibility means different things to different people.

Apply today and talk to us about your flexible working requirements and together we can achieve greater.",1710,Northern Trust,India,10000+ Employees,1889,Financial Services
1009289853225,Production Support Lead,"Production Support Lead
Job ID: R0330798
Full/Part-Time: Full-time

Regular/Temporary: Regular
Listed: 2024-05-22

Location: Bangalore

Position Overview
Job Title- Production Support Lead",3150,Deutsche Bank,Bengaluru,10000+ Employees,1870,Financial Services
1009290028326,Java Developer,"Job Information
Work Experience
4-6 years
Industry
IT Services
Salary
INR 1400000 Per Year
City
Gurgaon Kty.
Province",1541014,Redian Software,India,51 to 200 Employees,2016,Information Technology
1009289808467,Senior Spring Boot Developer,"Spring Boot Developers Required in Kolkata
Must be Willing to Move to Kolkata
Senior Positions available
Must have microservices experience
Banking Experience Preferable
Responsibilities:
Liaise with fellow developers and designers to code in line with Tech Specs and Requirements.
Implementing microservices which use the spring boot framework.
Working in compliance with the full Software Development Life Cycle.
Connecting microservices to interact with databases.
Connecting with messaging solutions such as Kafka.
Identifying and finding solutions to bugs.
Write adequate test cases to verify design requirements are being met.
Create well written documentation for the individual microservices.
Qualifications and Skills:
3-5 years of hands on experience in Java back-end development and skills with Spring-boot framework
Experience in building industry standard coding best Practices.
Experience in messaging platforms like Kafka, RabbitMQ etc
Experience in AWS Cloud
Knowledge in Version Control management like GIT.
Proficient in building and running Unit Test Cases
Knowledge in working with SQL and No-SQL databases
Excellent communication skills and an ability to work in a team
Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time,
Permanent Role
Job Types: Full-time, Permanent
Pay: ₹800,000.00 - ₹2,000,000.00 per year
Benefits:
Flexible schedule
Schedule:
Day shift
Monday to Friday
Weekend availability
Application Question(s):
Will u be able to relocate to Kolkata?
Education:
Bachelor's (Preferred)
Experience:
Spring Boot: 7 years (Preferred)
total work: 10 years (Preferred)",0,Excellanto Ventures Pvt Ltd,Calcutta,NA,NA,NA
1009289992486,Software Developer Backend (m/f/d),"We are an experienced and innovative European based company, creating a brand-new product for the B2C/B2B market, carried out on desktop, tablet and mobile devices.
We are now searching for a very experienced Senior Backend Developer with at least 10 Years of experience in Software Development and/or Backend-Architecture.
As a Backend Developer, you will be managing the API’s and exchange of data between the server and users. Your focus will be on architecture and the development of all server-side logic, maintenance, and definition of database, ensuring high performance and responsiveness to requests from the front-end.
Main Tasks
Design backend architecture for multi tenancy and multilanguage solutions
Develop the backend code using Spring Boot",3191353,MSC Munich Strategy Consulting GmbH,Remote,Unknown,--,--
1009290610183,Principal Software Developer,"About CrowdTwist + Oracle
We provide the most comprehensive omni-channel loyalty & analytics SaaS platform for industry leading brands. We have grown from being a small startup to a respected platform with hundreds of millions of users and billions of interactions. After our recent acquisition by Oracle, we are looking to write the next chapter in user growth and scale. We're relaxed, experienced, hard driving and are experiencing explosive growth. We power the loyalty offerings for many of the world’s top brands such as Lego, Disney, Weight Watchers, Marvel Comics, Beall's, AMC’s The Walking Dead, and Zumiez. We're relaxed, experienced, hard driving, changing our industry and looking for smart people like yourself to help tackle tough technical challenges. You can read more about us here
About the Opportunity
We are seeking a talented Principal Software Engineer for our growing team in Bengaluru. Our cloud-first SaaS platform is built using Distributed Microservices Architecture, on Linux, Java, Vertx, Oracle, MySQL, Angular/React/APEX. we use RabbitMQ as our messaging backbone and NoSQL databases like Redis We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward. At over one million lines of code, you’ll be working with large, highly-trafficked, scalable applications. Quality and high availability is of extreme importance to us, so we're looking for a professional engineer that takes a pragmatic and passionate approach to technology to solve problems and keeps the application uptime high.",1737,Oracle,Bengaluru,10000+ Employees,1977,Information Technology
1009290034450,"1 - Senior Software Engineer - Java, Springboot, Microservices, Docker, Kubenetes, Linux","Minimum Required Experience : 5 years
Full Time
Skills
Microservices
Kubernetes
Linux
Spring Boot
Java
Docker
Description
Position Title: Senior Software Engineer",5988578,NeST Digital,Bengaluru,1001 to 5000 Employees,1998,Information Technology
